code,name
FBgn0026438_Eaat2_CG3159_FBpp0290531,SLC_1_1
FBgn0026439_Eaat1_CG3747_FBpp0079400,SLC_1_2
FBgn0030638_CG11655_CG11655_FBpp0073848,SLC_10_1
FBgn0030756_CG9903_CG9903_FBpp0074072,SLC_10_2
FBgn0011672_Mvl_CG3671_FBpp0303079,SLC_11_1
FBgn0261794_kcc_CG5594_FBpp0309966,SLC_12_1
FBgn0036279_Ncc69_CG4357_FBpp0305974,SLC_12_2
FBgn0051547_NKCC_CG31547_FBpp0078411,SLC_12_3
FBgn0032689_CG10413_CG10413_FBpp0080630,SLC_12_4
FBgn0024365_CG12773_CG12773_FBpp0070226,SLC_12_5
FBgn0036816_Indy_CG3979_FBpp0074848,SLC_13_1
FBgn0064119_CG33934_CG33934_FBpp0290914,SLC_13_2
FBgn0260466_Indy-2_CG33933_FBpp0099666,SLC_13_3
FBgn0032314_CG7309_CG7309_FBpp0290402,SLC_13_4
FBgn0028491_CG2930_CG2930_FBpp0309176,SLC_15_1
FBgn0265575_yin_CG44402_FBpp0309178,SLC_15_2
FBgn0037730_CG9444_CG9444_FBpp0081577,SLC_15_3
FBgn0023549_Mct1_CG3456_FBpp0070377,SLC_16_1
FBgn0033955_CG12866_CG12866_FBpp0309002,SLC_16_2
FBgn0259834_out_CG8062_FBpp0074451,SLC_16_3
FBgn0031002_CG14196_CG14196_FBpp0074460,SLC_16_4
FBgn0034063_CG8389_CG8389_FBpp0086346,SLC_16_5
FBgn0031010_CG8028_CG8028_FBpp0304667,SLC_16_6
FBgn0031012_CG8051_CG8051_FBpp0074452,SLC_16_7
FBgn0035173_CG13907_CG13907_FBpp0072490,SLC_16_8
FBgn0033095_chk_CG3409_FBpp0085473,SLC_16_9
FBgn0033657_Sln_CG8271_FBpp0087139,SLC_16_10
FBgn0033913_CG8468_CG8468_FBpp0086661,SLC_16_11
FBgn0001296_kar_CG12286_FBpp0291719,SLC_16_12
FBgn0033028_CG11665_CG11665_FBpp0085408,SLC_16_13
FBgn0031568_CG10019_CG10019_FBpp0271696,SLC_16_14
FBgn0031011_CG8034_CG8034_FBpp0074453,SLC_16_15
FBgn0030452_MFS10_CG4330_FBpp0073555,SLC_17_1
FBgn0010651_MFS14_CG15095_FBpp0085816,SLC_17_2
FBgn0031645_CG3036_CG3036_FBpp0077083,SLC_17_3
FBgn0031307_MFS3_CG4726_FBpp0077623,SLC_17_4
FBgn0034392_MFS15_CG15094_FBpp0085818,SLC_17_5
FBgn0028513_CG9254_CG9254_FBpp0080090,SLC_17_6
FBgn0033234_MFS12_CG8791_FBpp0087925,SLC_17_7
FBgn0016684_NaPi-T_CG10207_FBpp0086593,SLC_17_8
FBgn0034784_CG9826_CG9826_FBpp0071805,SLC_17_9
FBgn0050265_CG30265_CG30265_FBpp0071802,SLC_17_10
FBgn0034782_CG12490_CG12490_FBpp0291857,SLC_17_11
FBgn0025684_MFS18_CG15438_FBpp0077146,SLC_17_12
FBgn0034783_CG9825_CG9825_FBpp0071804,SLC_17_13
FBgn0058263_MFS17_CG40263_FBpp0290993,SLC_17_14
FBgn0033048_CG7881_CG7881_FBpp0085369,SLC_17_15
FBgn0050272_MFS1_CG30272_FBpp0071801,SLC_17_16
FBgn0039886_CG2003_CG2003_FBpp0085229,SLC_17_17
FBgn0034785_CG3649_CG3649_FBpp0292797,SLC_17_18
FBgn0038099_CG7091_CG7091_FBpp0289506,SLC_17_19
FBgn0042126_CG18788_CG18788_FBpp0288424,SLC_17_20
FBgn0034490_CG9864_CG9864_FBpp0085628,SLC_17_21
FBgn0031424_VGlut_CG9887_FBpp0077449,SLC_17_22
FBgn0038799_MFS9_CG4288_FBpp0083296,SLC_17_23
FBgn0024315_Picot_CG8098_FBpp0086261,SLC_17_24
FBgn0029727_CG6978_CG6978_FBpp0070683,SLC_17_25
FBgn0010497_dmGlut_CG5304_FBpp0079876,SLC_17_26
FBgn0034394_CG15096_CG15096_FBpp0085814,SLC_17_27
FBgn0260964_Vmat_CG33528_FBpp0090962,SLC_18_1
FBgn0270928_VAChT_CG32848_FBpp0083086,SLC_18_2
FBgn0043005_prt_CG10251_FBpp0112259,SLC_18_3
FBgn0037846_CG6574_CG6574_FBpp0081773,SLC_19_1
FBgn0032449_CG17036_CG17036_FBpp0079989,SLC_19_2
FBgn0037845_CG14694_CG14694_FBpp0081774,SLC_19_3
FBgn0034247_CG6484_CG6484_FBpp0086060,SLC_2_1
FBgn0037386_CG1208_CG1208_FBpp0112109,SLC_2_2
FBgn0037387_CG1213_CG1213_FBpp0078291,SLC_2_3
FBgn0028561_sut3_CG17976_FBpp0087857,SLC_2_4
FBgn0034045_CG8249_CG8249_FBpp0086445,SLC_2_5
FBgn0029932_CG4607_CG4607_FBpp0070973,SLC_2_6
FBgn0051100_CG31100_CG31100_FBpp0081489,SLC_2_7
FBgn0034909_CG4797_CG4797_FBpp0072148,SLC_2_8
FBgn0053281_CG33281_CG33281_FBpp0077272,SLC_2_9
FBgn0015230_Glut3_CG3853_FBpp0082790,SLC_2_10
FBgn0031517_CG15406_CG15406_FBpp0077268,SLC_2_11
FBgn0033047_CG7882_CG7882_FBpp0085319,SLC_2_12
FBgn0037485_CG14606_CG14606_FBpp0402857,SLC_2_13
FBgn0031522_CG3285_CG3285_FBpp0077274,SLC_2_14
FBgn0053282_CG33282_CG33282_FBpp0112370,SLC_2_15
FBgn0037486_CG14605_CG14605_FBpp0081119,SLC_2_16
FBgn0031523_CG15408_CG15408_FBpp0077275,SLC_2_17
FBgn0031520_CG8837_CG8837_FBpp0077271,SLC_2_18
FBgn0038415_CG17929_CG17929_FBpp0271727,SLC_2_19
FBgn0052053_CG32053_CG32053_FBpp0076044,SLC_2_20
FBgn0038416_CG17930_CG17930_FBpp0082723,SLC_2_21
FBgn0038414_CG6901_CG6901_FBpp0082721,SLC_2_22
FBgn0264574_Glut1_CG43946_FBpp0305685,SLC_2_23
FBgn0262007_CG42825_CG42825_FBpp0292840,SLC_2_24
FBgn0052054_CG32054_CG32054_FBpp0076043,SLC_2_25
FBgn0028563_sut1_CG8714_FBpp0087855,SLC_2_26
FBgn0036316_CG10960_CG10960_FBpp0075674,SLC_2_27
FBgn0033644_Tret1-2_CG8234_FBpp0087180,SLC_2_28
FBgn0050035_Tret1-1_CG30035_FBpp0087178,SLC_2_29
FBgn0028560_sut4_CG1380_FBpp0088616,SLC_2_30
FBgn0028562_sut2_CG17975_FBpp0087856,SLC_2_31
FBgn0260795_NaPi-III_CG42575_FBpp0290653,SLC_20_1
FBgn0032123_Oatp30B_CG3811_FBpp0079423,SLC_21_1
FBgn0051634_Oatp26F_CG31634_FBpp0078956,SLC_21_2
FBgn0034716_Oatp58Dc_CG3380_FBpp0071690,SLC_21_3
FBgn0036732_Oatp74D_CG7571_FBpp0074939,SLC_21_4
FBgn0050277_Oatp58Da_CG30277_FBpp0071692,SLC_21_5
FBgn0032433_Oatp33Ea_CG5427_FBpp0079966,SLC_21_6
FBgn0034715_Oatp58Db_CG3382_FBpp0312420,SLC_21_7
FBgn0032435_Oatp33Eb_CG6417_FBpp0079952,SLC_21_8
FBgn0029896_CG3168_CG3168_FBpp0070944,SLC_22_1
FBgn0033778_Balat_CG3790_FBpp0086928,SLC_22_2
FBgn0086365_Orct2_CG13610_FBpp0083982,SLC_22_3
FBgn0053234_CG33234_CG33234_FBpp0288582,SLC_22_4
FBgn0019952_Orct_CG6331_FBpp0083983,SLC_22_5
FBgn0038260_CG14855_CG14855_FBpp0082450,SLC_22_6
FBgn0039178_CG6356_CG6356_FBpp0083985,SLC_22_7
FBgn0035647_CG10486_CG10486_FBpp0113136,SLC_22_8
FBgn0037140_SLC22A_CG7442_FBpp0078124,SLC_22_9
FBgn0040350_CG3690_CG3690_FBpp0070178,SLC_22_10
FBgn0038407_CG6126_CG6126_FBpp0082730,SLC_22_11
FBgn0028468_rtet_CG5760_FBpp0083412,SLC_22_12
FBgn0038404_CG8925_CG8925_FBpp0082707,SLC_22_13
FBgn0038720_CG6231_CG6231_FBpp0083217,SLC_22_14
FBgn0038719_CG16727_CG16727_FBpp0083194,SLC_22_15
FBgn0063649_CG6006_CG6006_FBpp0112387,SLC_22_16
FBgn0038717_CG17751_CG17751_FBpp0271725,SLC_22_17
FBgn0037829_CG14691_CG14691_FBpp0081790,SLC_22_18
FBgn0051272_CG31272_CG31272_FBpp0081788,SLC_22_19
FBgn0051103_CG31103_CG31103_FBpp0112301,SLC_22_20
FBgn0038718_CG17752_CG17752_FBpp0083193,SLC_22_21
FBgn0051106_CG31106_CG31106_FBpp0290244,SLC_22_22
FBgn0034479_CG8654_CG8654_FBpp0085642,SLC_22_23
FBgn0038262_CG14857_CG14857_FBpp0082452,SLC_22_24
FBgn0030331_CG15221_CG15221_FBpp0111892,SLC_22_25
FBgn0038261_CG14856_CG14856_FBpp0082451,SLC_22_26
FBgn0053233_CG33233_CG33233_FBpp0271698,SLC_22_27
FBgn0264907_CG44098_CG44098_FBpp0306978,SLC_22_28
FBgn0038715_CG7333_CG7333_FBpp0113045,SLC_22_29
FBgn0038448_CG12783_CG12783_FBpp0304076,SLC_22_30
FBgn0038753_CG4459_CG4459_FBpp0083258,SLC_22_31
FBgn0033809_CG4630_CG4630_FBpp0305355,SLC_22_32
FBgn0038938_CG7084_CG7084_FBpp0083599,SLC_22_33
FBgn0037144_CG7458_CG7458_FBpp0078128,SLC_22_34
FBgn0038752_CG4462_CG4462_FBpp0083259,SLC_22_35
FBgn0038750_CG4465_CG4465_FBpp0083260,SLC_22_36
FBgn0259164_CG42269_CG42269_FBpp0288885,SLC_22_37
FBgn0038716_CG7342_CG7342_FBpp0083191,SLC_22_38
FBgn0035645_CG5592_CG5592_FBpp0076737,SLC_22_39
FBgn0034956_CG4324_CG4324_FBpp0072106,SLC_22_40
FBgn0032879_CarT_CG9317_FBpp0080925,SLC_22_41
FBgn0037807_CG6293_CG6293_FBpp0081718,SLC_23_1
FBgn0028704_Nckx30C_CG18660_FBpp0292911,SLC_24_1
FBgn0037238_CG1090_CG1090_FBpp0307188,SLC_24_2
FBgn0265767_zyd_CG2893_FBpp0290356,SLC_24_3
FBgn0040031_CG12061_CG12061_FBpp0304871,SLC_24_4
FBgn0039941_CG17167_CG17167_FBpp0290031,SLC_24_5
FBgn0028646_aralar1_CG2139_FBpp0297541,SLC_25_1
FBgn0031881_MME1_CG3476_FBpp0079017,SLC_25_2
FBgn0039561_mfrn_CG4963_FBpp0084635,SLC_25_3
FBgn0003360_sesB_CG16944_FBpp0073278,SLC_25_4
FBgn0032219_CG4995_CG4995_FBpp0079579,SLC_25_5
FBgn0040383_CG5254_CG5254_FBpp0070129,SLC_25_6
FBgn0025111_Ant2_CG1683_FBpp0073281,SLC_25_7
FBgn0019830_colt_CG3057_FBpp0077414,SLC_25_8
FBgn0031039_Shawn_CG14209_FBpp0074506,SLC_25_9
FBgn0035568_CG18418_CG18418_FBpp0073222,SLC_25_10
FBgn0030872_Ucp4A_CG6492_FBpp0074238,SLC_25_11
FBgn0052103_SCaMC_CG32103_FBpp0075714,SLC_25_12
FBgn0031758_Ucp4B_CG18340_FBpp0078804,SLC_25_13
FBgn0035567_CG7514_CG7514_FBpp0073223,SLC_25_14
FBgn0037852_Tpc1_CG6608_FBpp0081809,SLC_25_15
FBgn0039674_CG1907_CG1907_FBpp0084813,SLC_25_16
FBgn0030218_CG1628_CG1628_FBpp0071439,SLC_25_17
FBgn0037912_sea_CG6782_FBpp0099888,SLC_25_18
FBgn0032090_CG9582_CG9582_FBpp0079379,SLC_25_19
FBgn0031038_Tyler_CG14208_FBpp0074505,SLC_25_20
FBgn0033904_CG18327_CG18327_FBpp0086651,SLC_25_21
FBgn0033903_CG8323_CG8323_FBpp0086650,SLC_25_22
FBgn0260743_GC1_CG18347_FBpp0081958,SLC_25_23
FBgn0033905_CG18324_CG18324_FBpp0086652,SLC_25_24
FBgn0031757_Ucp4C_CG9064_FBpp0078803,SLC_25_25
FBgn0035078_Tpc2_CG2857_FBpp0293340,SLC_25_26
FBgn0039525_CG5646_CG5646_FBpp0084580,SLC_25_27
FBgn0026409_Mpcp2_CG4994_FBpp0075461,SLC_25_28
FBgn0039357_CG4743_CG4743_FBpp0084307,SLC_25_29
FBgn0034497_Mpcp1_CG9090_FBpp0085615,SLC_25_30
FBgn0052250_PMP34_CG32250_FBpp0073143,SLC_25_31
FBgn0033248_Dic3_CG11196_FBpp0087946,SLC_25_32
FBgn0027610_Dic1_CG8790_FBpp0082215,SLC_25_33
FBgn0036199_Bmcp_CG7314_FBpp0075845,SLC_25_34
FBgn0038797_Dic2_CG4323_FBpp0083299,SLC_25_35
FBgn0039223_CG5805_CG5805_FBpp0084118,SLC_25_36
FBgn0036808_Dic4_CG18363_FBpp0074857,SLC_25_37
FBgn0039741_CG7943_CG7943_FBpp0084925,SLC_25_38
FBgn0036807_CG6893_CG6893_FBpp0112922,SLC_25_39
FBgn0027786_Mtch_CG6851_FBpp0072379,SLC_25_40
FBgn0030717_Slc25A46a_CG8931_FBpp0073939,SLC_25_41
FBgn0037668_CG16736_CG16736_FBpp0081465,SLC_25_42
FBgn0032664_Slc25A46b_CG5755_FBpp0080586,SLC_25_43
FBgn0029963_CG10920_CG10920_FBpp0071101,SLC_25_44
FBgn0037970_GC2_CG12201_FBpp0081959,SLC_25_45
FBgn0033391_CG8026_CG8026_FBpp0291674,SLC_25_46
